"IDm","IDw","FormTime","DisTime","AgeGap"
191,717,0.0306084738,0.0552751826,-39.4421974809
287,921,0.0636654906,0.0677476651,10.1632494612
355,720,0.0621324143,0.0856082670,21.5388114179
429,711,0.0280179653,0.1091903279,-0.8129359257
284,544,0.0472924372,0.1116711106,-4.7808535956
368,952,0.0962268891,0.1599249723,18.3097658334
309,770,0.0084006989,0.1645088513,26.2638308229
323,904,0.1198997517,0.1748572247,19.9105372556
488,960,0.0929370555,0.1988346842,22.4582977586
128,934,0.0801660901,0.2179601601,36.1936961922
373,919,0.1062202281,0.2263425643,-11.1092786665
243,765,0.1372106863,0.2363865007,23.4267188841
297,817,0.1225169170,0.2598824460,0.3054676896
59,792,0.2308035363,0.2777627630,3.0061304277
286,689,0.2322210433,0.2904805888,-42.7938577333
486,880,0.1487351341,0.3190180977,-17.9078415889
272,985,0.0986120202,0.3444647382,24.3151072431
449,604,0.2972349012,0.3477897463,-0.8015927317
89,811,0.2142910133,0.3704434227,-34.5066724088
19,588,0.2231512883,0.3758956213,-10.9615343733
498,877,0.1681963127,0.3925464492,-5.0635059054
52,544,0.2736407675,0.3958266554,-16.2533835194
90,770,0.0563137882,0.4070246132,54.9782986933
452,893,0.3683100651,0.4089299472,11.1698344742
411,649,0.2059300145,0.4165297947,-19.7370029280
374,576,0.1879129282,0.4309523196,-62.9906773995
341,730,0.3525277147,0.4424252968,10.3730256682
84,921,0.2608687053,0.4492452315,18.6295357445
487,520,0.3649104058,0.4512812781,-19.7652107522
156,972,0.4545214946,0.4588051555,3.2268425537
189,765,0.4391521995,0.4670206219,-9.1087390179
210,952,0.1381534228,0.4767954160,44.6577846638
46,826,0.1286177241,0.4790669722,30.7439217700
37,658,0.3087647963,0.4824370182,23.0408962269
221,834,0.4152846544,0.4844138268,-29.9133316333
405,748,0.1729342581,0.5141283387,9.5536136556
177,606,0.4855588094,0.5263000050,-19.1708530844
476,677,0.3137190395,0.5339993289,-36.9151128462
189,648,0.4233915223,0.5369500980,-9.0605738567
484,943,0.1978965951,0.5444070525,-12.0514921565
123,676,0.2025703565,0.5513510813,14.0297313069
360,729,0.5312632763,0.5634872260,-29.5561758309
15,921,0.4525980108,0.5781388356,27.9457450817
51,757,0.4663928247,0.5913727452,1.9411971407
56,541,0.5697292785,0.6049940042,26.4450584929
17,731,0.3090987317,0.6083498252,29.0098833664
248,564,0.0511301740,0.6241052023,-27.7532667251
175,799,0.5885117078,0.6337909047,31.5356960654
344,754,0.1733960212,0.6422637242,-30.6752398257
215,544,0.2975569171,0.6459882348,-8.8626287193
215,636,0.6477809323,0.6489827226,2.7961498049
199,537,0.0512469005,0.6583960887,-19.3452976520
368,900,0.3603375416,0.6682298368,20.9516684932
298,844,0.3401398808,0.6833659547,18.2222020171
440,590,0.5021878502,0.6870824177,29.5980945444
100,640,0.6679032966,0.6891791890,-23.9393772851
309,892,0.6405786998,0.6949698289,3.6922683135
230,522,0.5132806850,0.6957316092,-30.6294028892
61,799,0.5144667559,0.7008664888,35.5742992628
266,702,0.5794848011,0.7173825185,9.3335404744
407,787,0.5632743696,0.7507945681,37.1552584470
250,555,0.6344851200,0.7532221709,22.9814874262
74,828,0.1448040538,0.7535967374,-35.3561953969
53,787,0.5993481362,0.7546077107,-3.8767964307
341,617,0.3505218054,0.7592294369,-51.3688197232
229,694,0.5047726388,0.7595216055,29.6782170207
17,857,0.4685040611,0.7703568450,47.2158424664
499,778,0.7188196150,0.7734710939,-29.6992198049
91,917,0.4860056015,0.7801102193,-1.6651714610
234,757,0.0030326606,0.7812862037,-6.7151989976
123,648,0.3578762872,0.7826205794,-1.0332182659
441,858,0.1343342301,0.7920479165,2.8957671394
326,920,0.5337390786,0.8270455168,-12.6685581952
474,589,0.6102576047,0.8305289793,-7.2509121768
167,949,0.6182004633,0.8331878200,14.0664484842
176,775,0.0189465093,0.8357061367,-17.5358782152
449,886,0.3781686735,0.8366096884,-7.1575195459
261,743,0.4775591228,0.8411401617,-9.7687730608
304,739,0.6965091422,0.8465696347,-0.0842902155
444,686,0.6310191147,0.8504831471,25.9436474991
82,940,0.1796882501,0.8528883064,38.2076499099
206,828,0.5056804978,0.8578946980,6.4139870614
175,794,0.7387114366,0.8586393878,18.3669880637
175,814,0.7336644382,0.8628605881,-18.3442537819
133,684,0.7203668402,0.8698653196,5.4189872402
57,801,0.3793158047,0.8730078812,-24.6135590206
419,826,0.6623227745,0.8769222598,-28.5410653368
472,963,0.3146800636,0.8786002121,-55.8977973939
241,952,0.4622334372,0.8794307019,20.1071605129
135,739,0.4408642196,0.8804512741,56.8170987232
145,640,0.0414690507,0.8952797064,-30.8116445919
391,713,0.8564829098,0.9062119607,-52.6941940632
460,802,0.8152316110,0.9118073438,36.2829425545
441,968,0.2320367144,0.9228435398,-11.1800079445
248,775,0.5156749760,0.9273017162,-22.1038064579
60,726,0.6947599683,0.9347551180,-17.1462589110
158,644,0.9050082598,0.9360087564,56.7976649955
178,877,0.3357511109,0.9401963019,-22.8966692089
41,666,0.0136234315,0.9429910058,-8.1487238419
404,970,0.5167541195,0.9444344209,44.2429344265
87,644,0.7502328577,0.9446872284,13.5572741136
203,521,0.5649792658,0.9503104115,3.0211593177
172,824,0.9298152210,0.9589107337,-16.4466573336
248,628,0.7032580839,0.9658524211,-8.6840540366
387,533,0.7469575734,0.9725976999,0.5182858625
54,949,0.0919394162,0.9765879179,8.9322527648
189,717,0.7349476270,0.9795217707,-40.5320249357
76,645,0.3996296061,0.9806118569,7.0426560755
47,985,0.1527023912,0.9927555363,0.2478625104
240,575,0.5644774466,1.0011742879,6.3689685372
242,835,0.7133728758,1.0031030833,-3.3280941064
41,690,0.8680762476,1.0056689292,-74.5304962781
446,695,0.5243046106,1.0077092629,-34.5913073855
265,749,1.0078246167,1.0087364942,27.2492198338
52,824,0.9718894906,1.0111155768,-56.4964127698
47,639,0.9460031130,1.0124348225,-16.3476667062
167,775,0.5032269944,1.0152581251,-9.2762343492
441,910,0.8626452305,1.0232440879,-0.1703411801
414,760,0.6621211807,1.0242947258,33.2438105162
227,560,0.3184053819,1.0261040088,12.5840970149
423,925,0.5068451415,1.0275492606,23.9046275115
240,969,0.0872301332,1.0420407392,22.8224315946
309,903,0.5207196487,1.0529020315,-6.8960090017
63,656,0.4116924380,1.0681664010,3.1542483168
308,802,0.8165463728,1.0726078244,17.4822449973
302,954,0.3471581218,1.0797735934,-12.2749479412
301,585,0.6566617268,1.0847354278,11.8430625392
109,906,0.6858019407,1.0868866575,2.8694874964
112,979,0.2211147576,1.0932191645,-16.8066565136
219,586,0.7531199852,1.1013118366,6.9600004216
335,795,1.0187049827,1.1061696378,-37.5077663447
370,747,0.5306767042,1.1186384131,37.3600388789
55,729,0.8992235350,1.1237876801,-11.0866466818
62,787,0.6969776645,1.1310566035,4.5455045062
37,667,0.8439037619,1.1326233618,-55.4591189598
302,545,0.1177425167,1.1372753505,-1.4737362665
290,940,0.1452026712,1.1432435252,-10.1494857493
227,933,0.6602131651,1.1433253614,28.5645798614
100,511,0.2829724067,1.1478272985,-6.6143303008
294,862,0.4334515576,1.1527389919,43.9418604546
60,530,1.1513500391,1.1532674257,2.0005726458
173,638,1.1055542736,1.1670427287,22.3990910297
205,774,0.8645761576,1.1673330086,-18.0472243781
133,861,0.6415262832,1.1719767278,-2.8399658719
363,549,1.0336203564,1.1899147331,-6.5356644755
451,856,0.9272793016,1.1961107044,-27.5698185758
326,610,0.9454810263,1.1987010034,-9.5509295064
475,696,0.4888356817,1.2026431033,26.9376125215
322,667,1.1496342722,1.2030318312,-64.7748517779
232,842,0.6678115181,1.2035730274,14.1703362205
153,585,1.2037626869,1.2099208480,-38.9198107758
173,993,1.0663755990,1.2119689550,-24.0914533088
318,956,0.3282561565,1.2120207166,-7.9980532468
121,819,0.8608683520,1.2178034502,-24.6838171107
444,920,0.5524632732,1.2255904868,17.8291175051
186,605,0.4670171684,1.2323380722,-1.9458867283
2,665,1.0994733291,1.2328129338,3.3091897253
209,800,1.1411818366,1.2383939812,23.4295532298
272,591,0.5607593827,1.2457431664,25.0169584373
272,778,0.4667640987,1.2457431664,-37.5036915686
229,589,0.5632618189,1.2474833682,18.0727646816
405,524,0.3391274651,1.2583664418,-8.8367160656
50,864,1.1331022250,1.2587922596,-10.0132432260
362,862,0.2827855275,1.2629799513,3.4579904129
491,756,1.0359620554,1.2643555164,-22.7541308849
79,662,1.1119604302,1.2711855006,36.8096821751
327,602,0.0016240878,1.2730389754,6.1946636903
136,793,0.8983390948,1.2735982336,-9.1983961716
76,597,0.1822906920,1.2827492411,12.0547812960
344,675,1.2469086829,1.2856483175,-2.5275964826
486,524,0.7889917311,1.2921340307,-19.4768632899
410,588,0.3653141720,1.2967652374,-20.3370940930
425,562,1.0554779323,1.3037376088,-3.6005630078
344,580,0.9320893801,1.3137555948,1.0798133954
344,686,1.0703182850,1.3142173763,-11.5883332754
273,674,0.2115977552,1.3166059298,60.1741352629
467,628,1.0130007287,1.3198906322,33.6632853356
425,869,0.7342499019,1.3240049681,-13.0018406210
366,593,1.0143673740,1.3332832662,-12.4977790286
192,741,1.3363180206,1.3372747014,-6.3768076419
416,844,0.8496071507,1.3421444126,-13.4323740054
431,695,0.6769235281,1.3453593930,-37.3428663607
7,943,1.2828378787,1.3467274632,-11.6051811436
144,631,1.0477029140,1.3480103545,1.3885629484
442,565,1.2912700378,1.3510076093,-0.9917060183
224,509,1.2426998628,1.3526481079,6.1155919758
388,690,0.7137765311,1.3552488894,-67.3265746806
82,610,1.3181372239,1.3612733455,46.9001942812
440,610,1.2787487258,1.3752714250,22.4009380252
203,562,0.3877430540,1.3760499195,8.8453853588
475,956,0.8312757865,1.3820601322,19.7302100180
250,575,1.1648294956,1.3846267906,19.9915448092
329,940,0.8358529911,1.3941380885,36.8216199376
460,737,0.0858233001,1.4063320298,6.4515346381
160,632,1.3309248007,1.4075315126,-8.4987171795
55,826,1.0603457559,1.4083113638,-1.6301161051
328,538,0.6907957618,1.4104360642,-3.2940529048
165,982,0.9204264267,1.4109786743,26.3913639859
477,851,0.3551717376,1.4128043821,17.0593653080
224,628,1.3303473331,1.4140658389,8.6102729252
174,619,0.3990947599,1.4178899396,17.6250525218
453,792,0.7967491593,1.4188384112,-6.9709661297
199,639,0.4610689084,1.4197631121,-0.4135061849
158,938,1.3863447338,1.4218407949,29.8579413047
484,614,0.4539710409,1.4283943268,27.7770123012
338,543,0.4328904174,1.4392182354,-6.3730416701
437,637,1.3158653492,1.4493406557,-33.1587025650
140,646,1.1418791336,1.4508359245,36.7126180557
123,883,1.3296370679,1.4540678626,9.5221839405
467,835,0.1180822115,1.4576916393,17.6314450687
84,637,1.2562425672,1.4688405382,-20.7330204826
25,877,0.1407883958,1.4756961953,-41.2246444873
120,682,0.5922458211,1.4786950705,32.5110651860
404,889,1.3178361378,1.4794910758,18.3588139437
23,841,0.9723579815,1.4826403060,-1.1574715660
206,542,0.9522000098,1.4844852073,30.1439981432
285,877,0.1220294966,1.4868835335,-4.4604015049
11,644,1.4769984343,1.4918011945,-6.9049841127
3,739,1.4760207911,1.4995772157,14.3028885469
50,880,0.4435085480,1.5004306609,-19.3550823113
117,769,1.0361007785,1.5017924507,51.8884735933
110,654,0.7315591385,1.5094466561,-46.6944243238
433,652,1.4707442670,1.5113524168,-55.3429834062
423,943,0.5352242923,1.5143725352,-13.7172838026
441,730,1.0103332220,1.5231645713,-0.4406701328
44,531,0.9663692938,1.5233054304,12.4997715410
245,774,1.1890290625,1.5275043144,-19.6517944048
103,658,1.4841045212,1.5309040647,10.8343087722
316,743,1.2257731878,1.5336303376,-9.0777873739
411,667,1.1574103483,1.5399375382,-60.0570139828
248,528,0.3390438703,1.5433559684,-9.0050715358
286,585,0.5190057445,1.5437809058,-31.5513580577
437,650,1.2794264810,1.5442332321,-0.9185801613
331,737,1.4644327886,1.5491293959,0.1899470678
300,881,0.9856074601,1.5540361198,22.3567323358
10,585,1.0510803173,1.5552021303,-8.4488487450
174,704,0.1855190012,1.5582716425,-40.5451121621
116,880,1.5518776915,1.5635163531,-19.8150172727
52,653,1.4223136414,1.5641202989,-24.4209160865
163,601,0.9211985791,1.5673150417,15.1079014373
200,639,1.0391459137,1.5696930854,-13.7687206873
267,539,0.9805638510,1.5752282198,-21.9595394873
337,828,1.1604401109,1.5775632545,2.5076092854
185,644,0.9729326700,1.5805054442,4.5824050244
54,620,1.1245167266,1.5859264000,-18.6365112172
247,607,1.2448157813,1.5865422116,-0.5875639353
140,833,1.1035124998,1.5882072824,-11.4277599784
368,509,1.3555088501,1.5941706322,7.0701095270
190,637,0.5078625726,1.6051584990,-28.8300779458
233,840,0.5771132706,1.6125918927,-5.0311873293
486,511,1.0288731778,1.6129134201,-15.5127741913
247,630,1.1646115197,1.6150898147,3.1835043329
362,753,0.9509984348,1.6203247466,-26.2605132534
245,846,1.3262523628,1.6287384819,0.8366659490
267,908,1.6055446082,1.6357450213,-19.4035806142
98,707,1.2756020786,1.6409413750,18.9500245244
397,835,0.1150404558,1.6419380393,1.8220120138
140,749,0.9718209799,1.6495320414,31.0926193828
169,590,1.2493223869,1.6513905888,9.5000055837
158,801,1.0401179821,1.6622031862,37.1712300048
15,968,0.5114262360,1.6810277427,15.2967329102
452,575,1.0720446266,1.6828153178,-4.8422256229
500,760,1.4439098115,1.6915286839,-4.5740667593
487,791,1.1733736204,1.6933831064,-22.7870831979
361,590,1.3157865389,1.6935485238,3.6814195305
377,973,1.1497048163,1.6963444630,6.8764754509
420,647,1.3983196818,1.7038847999,20.1142710052
44,896,1.4417459893,1.7063051565,17.8445350931
125,899,1.3865479185,1.7084027903,-5.6410067653
368,504,1.1084473653,1.7178683810,-57.5494302275
393,508,0.8960654887,1.7189993409,-20.0274635860
164,580,0.3470152807,1.7195116473,11.7627632409
3,889,1.1490110978,1.7246773496,-13.7490867952
98,628,1.3207967211,1.7284177033,14.5054001228
454,632,1.1667011988,1.7447071048,-20.0636471986
348,754,1.2613597280,1.7557394767,-28.3040830249
209,779,1.1873544477,1.7621440620,38.5400671513
209,920,1.6329229107,1.7622162225,30.5446230334
424,691,1.5462039167,1.7662748032,24.8763748796
428,543,0.4660910395,1.7696851213,-2.9729623699
123,521,1.7272837910,1.7796257185,-2.8264891252
62,972,0.6813686731,1.7814805845,-4.5834380051
151,979,1.6504478818,1.7823997210,16.0198899114
358,772,1.1096874786,1.7839425154,-37.1081206152
484,632,1.2659653700,1.7840949481,-1.2251489991
70,772,1.6980959810,1.7845525044,-57.6750828691
42,982,1.5025362322,1.7861989095,7.4067755481
260,909,1.5703545509,1.7897095033,-20.1844717153
132,573,0.1510495212,1.7900644340,-24.0505630370
141,523,1.7177656108,1.7940444389,1.1109275318
215,833,0.4169120261,1.8024115143,-35.9817507891
51,874,0.2209727994,1.8041550380,17.1429300707
154,577,0.8631979333,1.8052185936,13.3308598937
241,682,1.8129361196,1.8139109345,15.8081575680
297,808,0.5997972557,1.8154526127,7.9817241233
420,649,1.1721278408,1.8293403012,-9.4982870087
116,598,1.3832709829,1.8320265719,0.6392316257
382,774,0.9411188916,1.8336366330,-6.1278009154
449,542,0.5451196543,1.8339214014,-10.5942530765
154,789,0.9887917843,1.8390525653,8.8186203753
187,789,1.6950695940,1.8390525653,0.6622139300
406,985,0.5208631774,1.8404018696,1.7858265375
63,893,1.2632274997,1.8459718269,-3.9332631430
64,580,1.5007506478,1.8465280092,52.3762861080
43,633,1.6491737231,1.8510377098,2.8073353551
99,930,0.8828266534,1.8526454480,-27.4536867238
418,722,1.1935314159,1.8543711950,-6.3720737320
361,928,1.5834954466,1.8608338633,-6.7767652936
154,1000,0.4790739940,1.8667697489,45.5572984789
144,903,1.0533897171,1.8679159079,-32.8999261840
337,630,1.4322103554,1.8696261163,27.9593614118
110,796,1.5550153738,1.8726369537,-64.5556026320
226,999,1.3058158869,1.8747511190,-17.1635824021
38,718,1.5899607499,1.8780128800,-28.9472776666
200,503,1.6886853086,1.8787318424,-23.4549795853
378,906,1.7317353558,1.8821265640,36.9392103450
453,770,0.1421745366,1.8835632459,1.4677543343
279,504,1.4041154409,1.8867666576,-66.4421228321
202,760,1.8034179351,1.8886293978,50.8764951309
141,779,1.8436857959,1.8934131470,9.7476026768
391,970,0.8340419647,1.8952476205,-0.6075800750
339,819,0.1201882407,1.8964906653,31.2835666213
79,898,1.0490061647,1.9111700954,35.1227392591
407,593,0.7033704423,1.9127260761,28.0590452573
175,906,1.2158556396,1.9153934722,19.7965483667
113,817,1.7633791134,1.9175131632,17.3045548753
190,814,1.0464882649,1.9203251498,-38.5028673883
386,846,1.2647327506,1.9221330775,-0.9881756307
415,818,1.5418005778,1.9229169139,-50.1696527670
61,504,1.6964771051,1.9235276398,-42.5219181151
91,511,1.8679478285,1.9347207241,-10.3818864184
337,967,1.9354922641,1.9357923784,9.9582552462
452,984,1.1147159703,1.9423320307,11.5117939487
86,522,0.7153836651,1.9472474545,-0.8068156230
248,770,1.5218116916,1.9482401979,2.1000034777
292,677,1.9581850054,1.9603877488,-38.4689695152
255,508,1.9036502917,1.9616597199,-16.5964185513
89,996,1.6407323535,1.9632590777,-17.4420931237
164,866,0.7972302371,1.9636954571,12.5464239032
72,870,1.3802901269,1.9643164192,-43.4372834911
113,814,1.6221465873,1.9806223881,-22.1181457593
120,837,1.8235592968,1.9821047217,-5.3248624690
79,658,1.5549146421,1.9840727156,37.7611250149
15,827,1.6683926299,1.9921206333,-0.1811226332
187,750,0.6536614974,1.9932854802,46.5908278066
286,524,1.6863697032,1.9934522467,-12.5696813482
472,947,1.8978845179,1.9966216157,-53.9494680596
329,617,0.9150991703,2.0016134580,-0.5251580470
241,750,1.9338000737,2.0025730351,20.4070916237
360,589,1.4750170325,2.0085018188,-9.6108542045
75,537,1.5978190845,2.0154326152,5.9978147259
2,664,1.8479048645,2.0199406833,0.0192578458
414,819,1.5852199420,2.0227387917,13.2681405030
42,729,0.5733629343,2.0240732983,-15.3788926627
143,995,1.4854816791,2.0316422098,-21.3644696305
96,857,0.6062921345,2.0341001702,1.7569222069
249,794,1.1126054000,2.0348765227,-14.3821542925
60,781,1.8592275836,2.0353170660,-62.9005162575
16,589,0.7850694344,2.0465892249,11.2544469828
341,943,1.9554510889,2.0495144168,-25.7714944067
403,644,1.7600195021,2.0524181634,32.1946787107
279,879,1.1254983767,2.0537319504,-11.2238808525
95,571,0.8999777710,2.0573035056,0.9351531614
13,515,1.9757434094,2.0583851009,-33.3074926977
284,844,1.6520323390,2.0632237644,2.0330109537
97,759,0.4159023908,2.0709865095,-8.6426539795
352,566,1.5891854395,2.0726700284,-11.3437072981
322,888,1.7977770678,2.0776939354,10.8268374767
121,984,1.0496541081,2.0845706062,-10.0739088149
473,654,1.1819931028,2.0887823100,-44.8337845430
415,739,1.6437548883,2.1096265448,4.5678874266
79,831,1.1773516683,2.1104217377,-8.2031626316
162,590,1.6893222317,2.1156828094,36.5804241268
444,748,1.9677908718,2.1196018645,33.7104330988
355,830,1.6373952195,2.1276044005,28.8862876933
361,619,2.0282957921,2.1297290377,10.8656829983
110,930,1.3491967604,2.1313049255,-35.2193697824
193,654,2.0403201227,2.1324299825,-37.1612397225
232,545,1.9202413038,2.1340053644,16.1428299549
273,608,1.9050682896,2.1451352746,62.6398669390
71,1000,2.0093959370,2.1485932376,9.5240081850
97,725,1.1584737041,2.1511963814,-2.2149390203
313,978,2.0334287822,2.1536114463,24.3466942583
302,571,2.0546936798,2.1587822028,-7.6908243283
50,624,1.0700032152,2.1661107933,-0.6211653041
469,932,1.7518198077,2.1714636767,2.6856373085
285,704,1.6189988194,2.1720528958,-6.4246800621
396,532,1.5036526091,2.1738983413,-10.7306543884
346,865,1.5360085507,2.1762586130,-40.0731178325
9,701,1.5571122476,2.1766834255,1.4390427412
359,536,1.4212627682,2.1773972038,-17.4190357100
378,520,1.3810177997,2.1816981723,15.5011943534
225,786,2.0254745822,2.1818884994,-32.1796604582
38,554,1.9384162252,2.1825902981,-24.5767228118
79,606,2.1631858746,2.1837264289,6.0867481372
17,711,1.0108467266,2.1881910304,33.9750653003
191,947,2.0094049305,2.1909940226,-47.8098305534
490,984,2.1430874922,2.1973730088,-5.7645435928
339,968,1.9352814276,2.2002810791,41.0056835264
103,749,1.8196956022,2.2008272576,7.3531031652
187,814,0.6547878074,2.2018056893,-1.3520318344
99,862,1.3006231131,2.2043658960,3.3328765802
19,861,1.2820993777,2.2071525937,27.8666181400
487,884,1.7869429883,2.2072773428,7.0948404437
173,882,1.1396313763,2.2072898578,-0.8637530547
249,523,2.1883085256,2.2084874884,-23.4291075795
388,519,0.1345497082,2.2113817813,-3.6928195448
226,868,1.8053879933,2.2148011898,-0.0765981158
79,666,1.6288332353,2.2161183340,30.7892115301
94,585,2.0435740403,2.2182220772,-45.5139436153
377,959,1.4919667744,2.2208245248,-10.2225430079
86,821,1.7386322537,2.2263219672,44.4272735942
488,874,2.1663333032,2.2282153884,28.0384019824
449,747,0.2069105167,2.2307014836,-4.5539199442
70,811,0.8886682679,2.2323432856,-41.4940763403
439,543,1.8376726600,2.2394281331,47.5039047048
439,821,2.0614870394,2.2394281331,58.3211899612
335,900,2.0486914947,2.2399930594,6.1028297906
490,878,0.9636410475,2.2454441069,-11.0486483787
33,843,2.2133313127,2.2492420148,-24.4266300493
92,633,0.8193325112,2.2507963834,-8.3807483780
207,592,1.8025171980,2.2519431073,-33.5925444542
334,662,1.9599770510,2.2521547524,11.1220584053
78,898,0.9404836543,2.2701983730,10.7176765596
225,845,1.9940995295,2.2720111583,-46.3205021828
250,991,1.6505398508,2.2799244813,46.6110351226
239,690,1.3634893155,2.2809516599,-55.6890902118
166,788,2.1900473102,2.2823796321,-18.5976806585
42,524,1.4746208349,2.2826786084,-0.7764870039
179,614,1.9172615600,2.2879729305,6.0410475566
353,791,0.9645978583,2.2884234863,-34.2096445121
273,823,0.3555897268,2.2939162531,27.1269363722
200,588,1.4847815273,2.3002955656,-42.6824630304
487,913,2.0331880591,2.3108852577,15.4922041183
199,994,0.9582766528,2.3115540216,0.1445510729
466,858,1.7609092627,2.3118959202,64.2510795999
119,791,2.0675759546,2.3179712408,-8.3067155558
283,858,1.4400836479,2.3223184862,40.2445534493
199,984,1.3906941520,2.3233564275,9.4508647157
255,995,1.8652854303,2.3242614691,-16.9106688141
399,778,1.9101873994,2.3361568556,-16.3658506547
